$ date -R
Wed, 01 Apr 2020 08:13:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7067/10254) Updating files:  69% (7076/10254) Updating files:  70% (7178/10254) Updating files:  71% (7281/10254) Updating files:  72% (7383/10254) Updating files:  73% (7486/10254) Updating files:  74% (7588/10254) Updating files:  75% (7691/10254) Updating files:  76% (7794/10254) Updating files:  77% (7896/10254) Updating files:  78% (7999/10254) Updating files:  79% (8101/10254) Updating files:  80% (8204/10254) Updating files:  81% (8306/10254) Updating files:  82% (8409/10254) Updating files:  83% (8511/10254) Updating files:  84% (8614/10254) Updating files:  85% (8716/10254) Updating files:  86% (8819/10254) Updating files:  87% (8921/10254) Updating files:  88% (9024/10254) Updating files:  89% (9127/10254) Updating files:  90% (9229/10254) Updating files:  91% (9332/10254) Updating files:  92% (9434/10254) Updating files:  93% (9537/10254) Updating files:  94% (9639/10254) Updating files:  95% (9742/10254) Updating files:  96% (9844/10254) Updating files:  97% (9947/10254) Updating files:  98% (10049/10254) Updating files:  99% (10152/10254) Updating files: 100% (10254/10254) Updating files: 100% (10254/10254), done.
HEAD is now at 47acac8cae28 Merge tag 'hwmon-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (42595ce90b9d Merge branch 'x86-vmware-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 47acac8cae28..42595ce90b9d
Fast-forward
 .mailmap                                           |    1 +
 arch/arm/boot/dts/ste-ab8505.dtsi                  |    6 +-
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |    6 +-
 arch/arm/boot/dts/ste-href-stuib.dtsi              |    2 +-
 arch/arm/boot/dts/ste-href-tvk1281618-r2.dtsi      |    2 +-
 arch/arm/boot/dts/ste-href-tvk1281618-r3.dtsi      |    2 +-
 arch/arm/boot/dts/ste-ux500-samsung-skomer.dts     |  581 +++++++++++
 arch/arm/boot/dts/stm32746g-eval.dts               |    2 +-
 arch/arm/boot/dts/stm32mp15-pinctrl.dtsi           |   93 ++
 arch/arm/boot/dts/stm32mp151.dtsi                  |   16 +-
 arch/arm/boot/dts/stm32mp153.dtsi                  |    1 +
 arch/arm/boot/dts/stm32mp157a-avenger96.dts        |   11 +-
 arch/arm/boot/dts/stm32mp157c-dhcom-pdk2.dts       |  265 +++++
 arch/arm/boot/dts/stm32mp157c-dhcom-som.dtsi       |  368 +++++++
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |   16 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |   13 +-
 arch/arm/boot/dts/stm32mp15xx-dkx.dtsi             |   10 +-
 .../boot/dts/sun5i-a13-pocketbook-touch-lux-3.dts  |  257 +++++
 arch/arm/boot/dts/sun5i.dtsi                       |    3 -
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   12 -
 .../boot/dts/sun7i-a20-linutronix-testbox-v2.dts   |   47 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   25 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |    3 -
 arch/arm/boot/dts/sun8i-a33.dtsi                   |    2 -
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |    1 -
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |   73 +-
 arch/arm/boot/dts/sun8i-h3.dtsi                    |   25 +
 arch/arm/boot/dts/sun8i-r40.dtsi                   |   30 +-
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |    2 +-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |   17 +-
 arch/arm/boot/dts/tegra114-dalmore.dts             |    8 +-
 arch/arm/boot/dts/tegra114.dtsi                    |    4 +-
 arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi        |    8 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |    8 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |   14 +-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |    8 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |    8 +-
 arch/arm/boot/dts/tegra124.dtsi                    |    4 +-
 arch/arm/boot/dts/tegra20.dtsi                     |    4 +-
 arch/arm/boot/dts/tegra30-apalis-v1.1.dtsi         |    8 +-
 arch/arm/boot/dts/tegra30-apalis.dtsi              |    8 +-
 arch/arm/boot/dts/tegra30-beaver.dts               |    8 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |    8 +-
 arch/arm/boot/dts/tegra30-colibri.dtsi             |    8 +-
 arch/arm/boot/dts/tegra30.dtsi                     |    4 +-
 arch/arm/boot/dts/uniphier-ld4.dtsi                |   10 +-
 arch/arm/boot/dts/uniphier-pro4.dtsi               |   12 +-
 arch/arm/boot/dts/uniphier-pro5.dtsi               |  164 ++-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |   14 +-
 arch/arm/boot/dts/uniphier-ref-daughter.dtsi       |    2 +-
 arch/arm/boot/dts/uniphier-sld8.dtsi               |   10 +-
 arch/arm/boot/dts/versatile-ab-ib2.dts             |    2 +-
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi            |    2 +-
 arch/arm/boot/dts/vexpress-v2m.dtsi                |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca15-tc1.dts        |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca5s.dts            |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca9.dts             |    2 +-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |   40 +-
 arch/arm/boot/dts/vf-colibri.dtsi                  |   39 +-
 arch/arm/boot/dts/vf500-colibri-eval-v3.dts        |   40 +-
 arch/arm/boot/dts/vf500-colibri.dtsi               |   40 +-
 arch/arm/boot/dts/vf500.dtsi                       |    4 +-
 arch/arm/boot/dts/vf610-colibri-eval-v3.dts        |   40 +-
 arch/arm/boot/dts/vf610-colibri.dtsi               |   40 +-
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |    8 +
 arch/arm/boot/dts/vf610-zii-dev.dtsi               |    8 +
 arch/arm/boot/dts/vf610-zii-spb4.dts               |    8 +
 arch/arm/boot/dts/vf610-zii-ssmb-dtu.dts           |    8 +
 arch/arm/boot/dts/vf610-zii-ssmb-spu3.dts          |    8 +
 arch/arm/boot/dts/vf610m4-colibri.dts              |   39 +-
 arch/arm/boot/dts/vfxxx.dtsi                       |    4 +-
 arch/arm/configs/at91_dt_defconfig                 |    1 +
 arch/arm/configs/bcm2835_defconfig                 |    5 +
 arch/arm/configs/exynos_defconfig                  |   11 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    3 +
 arch/arm/configs/multi_v7_defconfig                |    7 +
 arch/arm/configs/omap2plus_defconfig               |   20 +-
 arch/arm/configs/qcom_defconfig                    |    6 +
 arch/arm/configs/tegra_defconfig                   |    1 +
 arch/arm/include/debug/stm32.S                     |    9 +-
 arch/arm/mach-at91/Kconfig                         |    1 -
 arch/arm/mach-at91/pm.c                            |   35 +-
 arch/arm/mach-at91/pm.h                            |    2 +
 arch/arm/mach-at91/pm_data-offsets.c               |    4 +
 arch/arm/mach-at91/pm_suspend.S                    |  189 +++-
 arch/arm/mach-bcm/Kconfig                          |    8 -
 arch/arm/mach-cns3xxx/core.c                       |   10 +-
 arch/arm/mach-dove/common.c                        |    2 +-
 arch/arm/mach-ep93xx/timer-ep93xx.c                |   14 +-
 arch/arm/mach-imx/Kconfig                          |   10 +-
 arch/arm/mach-imx/anatop.c                         |    7 +-
 arch/arm/mach-imx/gpc.c                            |    4 +-
 arch/arm/mach-imx/mach-imx6q.c                     |   13 -
 arch/arm/mach-imx/mach-imx6sl.c                    |    1 -
 arch/arm/mach-imx/mach-imx6ul.c                    |    1 -
 arch/arm/mach-imx/platsmp.c                        |    1 +
 arch/arm/mach-imx/pm-imx6.c                        |    2 +
 arch/arm/mach-imx/pm-imx7ulp.c                     |    1 +
 arch/arm/mach-imx/src.c                            |    3 -
 arch/arm/mach-iop32x/time.c                        |   12 +-
 arch/arm/mach-mmp/time.c                           |   11 +-
 arch/arm/mach-omap1/pm.c                           |   13 +-
 arch/arm/mach-omap1/time.c                         |   10 +-
 arch/arm/mach-omap1/timer32k.c                     |   10 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   19 +-
 .../mach-omap2/omap_hwmod_33xx_43xx_common_data.h  |   10 -
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |   40 -
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |  115 --
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |   14 -
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |  114 --
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  531 ----------
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |  288 -----
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  251 -----
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |  231 -----
 arch/arm/mach-omap2/pdata-quirks.c                 |    6 +
 arch/arm/mach-omap2/pm33xx-core.c                  |  137 ++-
 arch/arm/mach-omap2/timer.c                        |   11 +-
 arch/arm/mach-orion5x/Kconfig                      |    2 -
 arch/arm/mach-orion5x/ts78xx-setup.c               |    3 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |    1 -
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |    2 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |    1 -
 arch/arm/mach-spear/time.c                         |    9 +-
 arch/arm/mach-sunxi/sunxi.c                        |    2 +-
 arch/arm/mach-tegra/Makefile                       |   19 +-
 arch/arm/mach-tegra/cpuidle-tegra114.c             |   89 --
 arch/arm/mach-tegra/cpuidle-tegra20.c              |  212 ----
 arch/arm/mach-tegra/cpuidle-tegra30.c              |  132 ---
 arch/arm/mach-tegra/cpuidle.c                      |   50 -
 arch/arm/mach-tegra/cpuidle.h                      |   21 -
 arch/arm/mach-tegra/irq.c                          |    3 +-
 arch/arm/mach-tegra/pm.c                           |   54 +-
 arch/arm/mach-tegra/pm.h                           |    4 -
 arch/arm/mach-tegra/reset-handler.S                |   11 -
 arch/arm/mach-tegra/reset.h                        |    9 +-
 arch/arm/mach-tegra/sleep-tegra20.S                |  170 ---
 arch/arm/mach-tegra/sleep-tegra30.S                |    6 +-
 arch/arm/mach-tegra/sleep.h                        |   15 -
 arch/arm/mach-tegra/tegra.c                        |    7 +-
 arch/arm/mach-zynq/common.c                        |    2 +-
 arch/arm/plat-orion/time.c                         |   10 +-
 arch/arm64/Kconfig.platforms                       |    2 -
 arch/arm64/boot/dts/allwinner/Makefile             |    3 +
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts    |   17 +
 .../boot/dts/allwinner/sun50i-a64-pinebook.dts     |  170 +--
 .../dts/allwinner/sun50i-a64-pinephone-1.0.dts     |   11 +
 .../dts/allwinner/sun50i-a64-pinephone-1.1.dts     |   11 +
 .../boot/dts/allwinner/sun50i-a64-pinephone.dtsi   |  379 +++++++
 .../boot/dts/allwinner/sun50i-a64-pinetab.dts      |  460 ++++++++
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   44 +-
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |   21 +
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |    3 +-
 .../boot/dts/allwinner/sun50i-h6-beelink-gs1.dts   |   11 +
 .../boot/dts/allwinner/sun50i-h6-orangepi-3.dts    |   20 +
 .../dts/allwinner/sun50i-h6-orangepi-one-plus.dts  |   33 +
 .../boot/dts/allwinner/sun50i-h6-orangepi.dtsi     |   37 +
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |   30 +
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   66 +-
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |    6 +-
 arch/arm64/boot/dts/amlogic/meson-a1.dtsi          |    6 +
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |    6 +-
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  |  136 ++-
 arch/arm64/boot/dts/amlogic/meson-g12.dtsi         |    2 +
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |    4 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |    2 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |    2 +-
 .../boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi   |    4 +-
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dts      |   25 +-
 .../boot/dts/amlogic/meson-g12b-ugoos-am6.dts      |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |   52 +
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |    1 +
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |    3 +
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     |    9 +-
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |   87 +-
 arch/arm64/boot/dts/amlogic/meson-gxm.dtsi         |   28 +
 arch/arm64/boot/dts/amlogic/meson-khadas-vim3.dtsi |   24 +-
 arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dts   |    2 +-
 arch/arm64/boot/dts/amlogic/meson-sm1.dtsi         |    1 +
 arch/arm64/boot/dts/arm/foundation-v8.dtsi         |    2 +-
 arch/arm64/boot/dts/arm/fvp-base-revc.dts          |    2 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |    2 +-
 arch/arm64/boot/dts/arm/juno-motherboard.dtsi      |    2 +-
 arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dts         |    2 +-
 .../boot/dts/arm/rtsm_ve-motherboard-rs2.dtsi      |    2 +-
 arch/arm64/boot/dts/arm/rtsm_ve-motherboard.dtsi   |    2 +-
 .../boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dts      |    2 +-
 arch/arm64/boot/dts/freescale/Makefile             |    6 +
 .../fsl-ls1028a-kontron-kbox-a-230-ls.dts          |   91 ++
 .../freescale/fsl-ls1028a-kontron-sl28-var2.dts    |   72 ++
 .../fsl-ls1028a-kontron-sl28-var3-ads2.dts         |  117 +++
 .../freescale/fsl-ls1028a-kontron-sl28-var4.dts    |   51 +
 .../dts/freescale/fsl-ls1028a-kontron-sl28.dts     |  187 ++++
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |    1 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |   65 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |  184 +++-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |    1 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |    4 +
 .../arm64/boot/dts/freescale/fsl-lx2160a-cex7.dtsi |   37 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-qds.dts  |   15 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |    4 +-
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |  168 +++
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |    2 +
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |   74 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |   21 +
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |   81 +-
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |  270 +++++
 arch/arm64/boot/dts/freescale/imx8mp-pinfunc.h     |  931 +++++++++++++++++
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |  654 ++++++++++++
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |    2 +
 .../boot/dts/freescale/imx8mq-librem5-devkit.dts   |  148 ++-
 arch/arm64/boot/dts/freescale/imx8mq-phanbell.dts  |  104 ++
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   18 +-
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |   39 +
 arch/arm64/boot/dts/freescale/s32v234.dtsi         |    4 +-
 arch/arm64/boot/dts/intel/socfpga_agilex_socdk.dts |    6 +-
 arch/arm64/boot/dts/marvell/Makefile               |    3 +
 .../dts/marvell/armada-3720-espressobin-emmc.dts   |    2 +
 .../marvell/armada-3720-espressobin-v7-emmc.dts    |    2 +
 .../dts/marvell/armada-3720-espressobin-v7.dts     |    2 +
 .../boot/dts/marvell/armada-3720-espressobin.dtsi  |    8 +-
 .../dts/marvell/armada-8040-clearfog-gt-8k.dts     |    1 +
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dtsi |    3 +
 arch/arm64/boot/dts/marvell/armada-ap806-dual.dtsi |    5 +
 arch/arm64/boot/dts/marvell/armada-ap807-quad.dtsi |    8 +-
 arch/arm64/boot/dts/mediatek/Makefile              |    1 +
 arch/arm64/boot/dts/mediatek/mt2712e.dtsi          |    8 +-
 arch/arm64/boot/dts/mediatek/mt6797.dtsi           |    2 +-
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           |    2 +-
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |    3 +-
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |   53 +
 arch/arm64/boot/dts/mediatek/mt8516-pinfunc.h      |  663 ++++++++++++
 arch/arm64/boot/dts/mediatek/mt8516-pumpkin.dts    |   20 +
 arch/arm64/boot/dts/mediatek/mt8516.dtsi           |  457 ++++++++
 arch/arm64/boot/dts/mediatek/pumpkin-common.dtsi   |  221 ++++
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |    4 +-
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |   26 +-
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |    1 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |   19 +
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |   36 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |   81 ++
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |  250 ++++-
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |    3 +
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |    2 +
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     |   45 +-
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |   24 +-
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      |    2 +-
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   25 +-
 arch/arm64/boot/dts/qcom/Makefile                  |    2 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |    1 -
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       |    6 -
 arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dts       |   64 ++
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |  443 ++++++++
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |    1 +
 .../dts/qcom/msm8916-samsung-a2015-common.dtsi     |    8 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   21 +-
 arch/arm64/boot/dts/qcom/msm8992.dtsi              |    1 +
 arch/arm64/boot/dts/qcom/msm8994.dtsi              |    1 +
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   33 +-
 arch/arm64/boot/dts/qcom/msm8998-mtp.dtsi          |    8 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |   16 +-
 arch/arm64/boot/dts/qcom/pm6150.dtsi               |    2 +-
 arch/arm64/boot/dts/qcom/pm8998.dtsi               |    2 +-
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi           |    1 +
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |    4 +-
 arch/arm64/boot/dts/qcom/sc7180-idp.dts            |   64 +-
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |  605 ++++++++++-
 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi         |   15 +
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |  283 +++++
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |   89 ++
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  672 +++++++++++-
 .../boot/dts/qcom/sdm850-lenovo-yoga-c630.dts      |  114 ++
 arch/arm64/boot/dts/qcom/sm8250-mtp.dts            |   29 +
 arch/arm64/boot/dts/qcom/sm8250.dtsi               |  444 ++++++++
 arch/arm64/boot/dts/renesas/Makefile               |    6 +-
 .../r8a774a1-hihope-rzg2m-ex-idk-1110wr.dts        |   52 +
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |    7 +-
 arch/arm64/boot/dts/renesas/r8a774b1.dtsi          |    7 +-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |    8 +-
 arch/arm64/boot/dts/renesas/r8a77950.dtsi          |    2 +-
 arch/arm64/boot/dts/renesas/r8a77951.dtsi          |   11 +-
 arch/arm64/boot/dts/renesas/r8a77960.dtsi          |   16 +-
 .../boot/dts/renesas/r8a77961-salvator-xs.dts      |    2 +-
 arch/arm64/boot/dts/renesas/r8a77961-ulcb.dts      |   32 +
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          |   89 ++
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |   31 +-
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |    4 +-
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |    7 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |   29 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |   14 +-
 arch/arm64/boot/dts/rockchip/Makefile              |    1 +
 arch/arm64/boot/dts/rockchip/px30.dtsi             |   32 +-
 arch/arm64/boot/dts/rockchip/rk3308.dtsi           |   10 +-
 arch/arm64/boot/dts/rockchip/rk3328-a1.dts         |    1 +
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     |    1 +
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |    7 +-
 arch/arm64/boot/dts/rockchip/rk3368-px5-evb.dts    |    1 -
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |    3 +-
 arch/arm64/boot/dts/rockchip/rk3399-evb.dts        |  270 ++++-
 .../boot/dts/rockchip/rk3399-gru-chromebook.dtsi   |    4 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |    4 +-
 arch/arm64/boot/dts/rockchip/rk3399-hugsun-x99.dts |   39 +-
 arch/arm64/boot/dts/rockchip/rk3399-orangepi.dts   |   43 +-
 .../boot/dts/rockchip/rk3399-pinebook-pro.dts      | 1096 ++++++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3399-puma.dtsi      |    2 +-
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dtsi   |    2 +-
 .../dts/rockchip/rk3399-sapphire-excavator.dts     |    2 -
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   11 +-
 .../boot/dts/rockchip/rk3399pro-rock-pi-n10.dts    |    3 +-
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |   10 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |   20 +-
 .../arm64/boot/dts/socionext/uniphier-pxs3-ref.dts |   10 +
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |   55 +-
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |    4 +
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |   12 +
 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi    |   20 +
 arch/arm64/configs/defconfig                       |   98 +-
 drivers/bus/hisi_lpc.c                             |   27 +-
 drivers/bus/ti-sysc.c                              |  604 +++++++++--
 drivers/clk/at91/clk-sam9x60-pll.c                 |   91 +-
 drivers/clk/imx/clk-imx8mn.c                       |    1 +
 drivers/clk/ti/clk-814x.c                          |    7 +-
 drivers/cpuidle/Kconfig.arm                        |    8 +
 drivers/cpuidle/Makefile                           |    1 +
 drivers/cpuidle/cpuidle-tegra.c                    |  392 +++++++
 drivers/firmware/arm_scmi/Makefile                 |    3 +-
 drivers/firmware/arm_scmi/common.h                 |  115 +-
 drivers/firmware/arm_scmi/driver.c                 |  293 +-----
 drivers/firmware/arm_scmi/mailbox.c                |  184 ++++
 drivers/firmware/arm_scmi/perf.c                   |    2 +-
 drivers/firmware/arm_scmi/shmem.c                  |   83 ++
 drivers/firmware/arm_scpi.c                        |    4 +-
 drivers/firmware/imx/Kconfig                       |    2 +-
 drivers/firmware/imx/scu-pd.c                      |   13 +-
 drivers/firmware/meson/meson_sm.c                  |    2 +
 drivers/firmware/tegra/Kconfig                     |    2 +-
 drivers/firmware/xilinx/Kconfig                    |    2 +
 drivers/gpu/drm/omapdrm/dss/dss.c                  |   25 +-
 drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c    |   25 +-
 drivers/memory/tegra/tegra124-emc.c                |    5 +
 drivers/memory/tegra/tegra20-emc.c                 |    5 +
 drivers/memory/tegra/tegra30-emc.c                 |    5 +
 drivers/misc/vexpress-syscfg.c                     |    2 +-
 drivers/soc/Makefile                               |    2 +-
 drivers/soc/amlogic/Kconfig                        |   13 +
 drivers/soc/amlogic/Makefile                       |    1 +
 drivers/soc/amlogic/meson-secure-pwrc.c            |  204 ++++
 drivers/soc/fsl/dpio/dpio-service.c                |   69 +-
 drivers/soc/fsl/dpio/qbman-portal.c                |  767 ++++++++++++--
 drivers/soc/fsl/dpio/qbman-portal.h                |  158 ++-
 drivers/soc/fsl/qe/qe.c                            |    4 +-
 drivers/soc/fsl/qe/qe_common.c                     |    2 +-
 drivers/soc/fsl/qe/qe_ic.c                         |    2 +-
 drivers/soc/fsl/qe/ucc.c                           |    2 +-
 drivers/soc/fsl/qe/ucc_slow.c                      |   33 +-
 drivers/soc/imx/Kconfig                            |   11 +-
 drivers/soc/imx/Makefile                           |    2 +-
 drivers/soc/imx/gpc.c                              |   24 +-
 drivers/soc/imx/gpcv2.c                            |    1 +
 drivers/soc/imx/{soc-imx8.c => soc-imx8m.c}        |    0
 drivers/soc/mediatek/mtk-cmdq-helper.c             |    1 +
 drivers/soc/mediatek/mtk-pmic-wrap.c               |  128 +++
 drivers/soc/qcom/Kconfig                           |    7 +-
 drivers/soc/qcom/Makefile                          |    1 +
 drivers/soc/qcom/apr.c                             |  123 ++-
 drivers/soc/qcom/pdr_interface.c                   |  757 ++++++++++++++
 drivers/soc/qcom/pdr_internal.h                    |  379 +++++++
 drivers/soc/qcom/qcom_aoss.c                       |    6 +-
 drivers/soc/qcom/rpmh-internal.h                   |    1 +
 drivers/soc/qcom/rpmh-rsc.c                        |    2 +-
 drivers/soc/qcom/rpmh.c                            |   22 +-
 drivers/soc/qcom/socinfo.c                         |    2 +-
 drivers/soc/renesas/Kconfig                        |   18 +-
 drivers/soc/renesas/rcar-sysc.h                    |    4 +-
 drivers/soc/renesas/renesas-soc.c                  |    2 +-
 drivers/soc/tegra/pmc.c                            |  688 +++++++++---
 drivers/soc/ti/pm33xx.c                            |   21 +-
 drivers/tee/tee_core.c                             |    1 -
 drivers/tee/tee_private.h                          |    3 +-
 drivers/tee/tee_shm.c                              |   85 +-
 include/dt-bindings/bus/ti-sysc.h                  |    4 +
 include/dt-bindings/clock/dm814.h                  |    5 +
 include/dt-bindings/clock/g12a-clkc.h              |    2 +
 include/dt-bindings/clock/gxbb-clkc.h              |    1 +
 include/dt-bindings/clock/imx8mn-clock.h           |    4 +-
 include/dt-bindings/clock/tegra114-car.h           |    4 +-
 include/dt-bindings/clock/tegra124-car-common.h    |    4 +-
 include/dt-bindings/clock/tegra210-car.h           |    4 +-
